date,contrail_count
20250430125800,0
20250430004800,0
20250429200400,0
20250502143000,0
20250502163500,0
20250430025300,0
20250503055500,0
20250501061900,0
20250503133900,0
20250429231500,0
20250503160500,0
20250503192800,0
20250502042600,0
20250502125100,0
20250430013000,0
20250430234300,0
20250430234000,0
20250502213100,0
20250501000500,0
20250503155900,0
20250430140900,0
20250503182500,0
20250502195600,0
20250501012200,0
20250429201000,0
20250502200800,0
20250501204000,0
20250502202200,0
20250501164500,2
20250430100500,0
20250501024700,0
20250429174700,0
20250503161200,0
20250430154000,0
20250502062100,0
20250503214800,0
20250503054500,0
20250429153800,0
20250501134100,0
20250502111900,0
20250502074900,0
20250501071000,0
20250429191000,0
20250503190500,0
20250430154500,0
20250429135600,0
20250502174100,0
20250502031800,1
20250501192200,0
20250501211000,0
20250502071200,0
20250429144200,0
20250501065200,0
20250502112300,0
20250429205200,0
20250503122700,0
20250501003300,0
20250430044800,0
20250430090600,0
20250504012100,0
20250502233600,0
20250503053600,0
20250430013500,0
20250503002500,0
20250501133600,0
20250503212900,0
20250502195400,0
20250503183400,0
20250503015200,0
20250430134900,0
20250429132600,0
20250504001300,0
20250502165700,0
20250501195900,0
20250503220800,0
20250503232700,0
20250430152900,0
20250501230100,0
20250503045000,0
20250430065600,0
20250502205400,0
20250502035600,0
20250430041000,0
20250503132500,0
20250501153400,0
20250501165400,0
20250503063000,0
20250501153800,0
20250502095800,0
20250503061500,0
20250430173100,0
20250502154800,0
20250503024400,0
20250503120900,0
20250501015000,0
20250502102400,0
20250503184600,0
20250503062000,0
20250429194200,0
20250430004400,0
20250503132400,0
20250503194500,0
20250502110000,0
20250502124800,0
20250430000600,0
20250502123600,0
20250503185900,0
20250430104500,0
20250501194700,0
20250430080200,0
20250429162800,0
20250502080100,0
20250502010800,0
20250502023800,0
20250501021900,0
20250503033900,0
20250430084800,0
20250502073000,0
20250502165400,0
20250503012800,0
20250503190200,0
20250430161300,0
20250502111600,0
20250502041000,0
20250430055100,0
20250502101200,0
20250502195200,0
20250504023400,0
20250429202900,0
20250503014300,0
20250501101800,0
20250503043900,0
20250429215800,0
20250503072100,0
20250430100000,0
20250502080200,0
20250503190900,0
20250430235200,0
20250502083400,0
20250502060800,0
20250430225100,0
20250429135400,0
20250430012100,0
20250503135200,0
20250502223200,0
20250503090700,0
20250503084200,0
20250502191800,0
20250429230400,0
20250502150100,0
20250501072400,0
20250502080400,0
20250503215000,0
20250429175200,0
20250502164300,0
20250430173900,2
20250430230300,0
20250502025200,0
20250501232100,0
20250501193200,0
20250503062300,0
20250503175600,0
20250430062900,0
20250502223600,0
20250430143200,0
20250503105300,0
20250501072200,0
20250429202100,0
20250430134000,1
20250502154400,0
20250430083700,0
20250430001400,0
20250430000300,0
20250502181000,0
20250503172900,0
20250501025400,0
20250502212500,0
20250502234500,0
20250502112800,0
20250430183500,2
20250501052200,0
20250429143100,0
20250430010900,0
20250430120800,0
20250502170400,0
20250501030100,0
20250430110500,0
20250502205600,0
20250503213400,0
20250504014900,0
20250502114300,0
20250502082000,0
20250430053100,0
20250502103100,0
20250502180800,0
20250502154700,0
20250430190000,0
20250502105100,0
20250429181400,0
20250501165500,0
20250502082900,0
20250502114200,0
20250429232800,0
20250503025400,0
20250430224400,0
20250503165900,0
20250502035800,0
20250503213300,0
20250430222400,0
20250430195000,0
20250503192700,0
20250503114300,0
20250502070600,0
20250502000100,0
20250503014000,0
20250502062000,0
20250502131300,0
20250430090300,0
20250430125700,0
20250502112400,0
20250429163900,0
20250503185000,0
20250501030900,0
20250429171300,0
20250502175000,0
20250503172300,0
20250430051800,0
20250502015700,0
20250430133500,0
20250501011600,0
20250503001200,0
20250501024300,0
20250501064500,0
20250502014700,0
20250502125500,0
20250501102700,0
20250501190700,0
20250430075500,0
20250503044100,0
20250502051200,0
20250430032700,0
20250501061200,0
20250429224900,0
20250430175200,1
20250430232100,0
20250502063100,0
20250501113200,0
20250501125200,0
20250501130800,0
20250430213900,0
20250503162200,0
20250429153600,0
20250501193300,0
20250503153200,1
20250501055000,0
20250503024300,0
20250502041800,0
20250502074000,0
20250503222300,0
20250501121800,0
20250429194500,0
20250502022100,0
20250430121200,0
20250502184400,0
20250429190700,0
20250504020400,0
20250501002400,0
20250429143200,0
20250429153700,0
20250430064800,0
20250429163100,0
20250502032400,0
20250501024100,0
20250503140300,0
20250429224600,0
20250429152700,0
20250502033500,0
20250430154100,0
20250430102400,0
20250502220800,0
20250502203700,0
20250429161300,0
20250503054000,0
20250501112500,0
20250502063500,0
20250502081900,0
20250502133200,0
20250430022200,0
20250430094000,0
20250501175300,0
20250502194900,0
20250502162300,0
20250501002700,0
20250502115900,0
20250502215100,0
20250503145000,0
20250502030800,0
20250430141400,0
20250503012200,0
20250501191600,0
20250430161900,0
20250501144800,0
20250501214300,0
20250429223500,0
20250430021700,0
20250503001000,0
20250502012300,0
20250430000500,0
20250502060300,0
20250503130200,0
20250502043100,0
20250501054100,0
20250503124400,0
20250502122700,0
20250503215100,0
20250501134500,0
20250502095900,0
20250501003000,0
20250503025000,0
20250502150900,0
20250429203300,0
20250430025900,0
20250503174800,0
20250501045900,0
20250503031900,0
20250503014700,0
20250501013600,0
20250502131400,0
20250503100900,0
20250501051200,0
20250502184800,0
20250501074000,0
20250430045300,0
20250503193600,0
20250430011600,0
20250502171000,0
20250430011700,0
20250501141500,0
20250430231500,0
20250501022700,0
20250501063000,0
20250501023900,0
20250430133000,0
20250429181800,0
20250430120000,0
20250501164400,1
20250502225100,0
20250502225600,0
20250504012500,0
20250502104100,0
20250430170400,0
20250429191300,0
20250502011300,0
20250503002300,0
20250504010200,0
20250503222600,0
20250501200900,0
20250504000700,0
20250503161600,0
20250429155000,0
20250430042900,0
20250503003500,0
20250429170000,0
20250429183000,0
20250430191800,1
20250503092100,0
20250503044700,0
20250504010100,0
20250503074900,0
20250429141500,0
20250502034600,0
20250502113400,0
20250502201400,0
20250501002200,0
20250429153300,0
20250430164700,2
20250501175500,0
20250501105200,1
20250504025100,0
20250430074500,0
20250503082300,0
20250503063500,0
20250502094100,0
20250502195000,0
20250430235700,0
20250502074200,0
20250430122800,0
20250430194200,0
20250430061400,0
20250429234400,0
20250502164100,0
20250502113300,0
20250502040400,0
20250501041600,0
